Ped :- PushObj 
PushObj :- Ped neg MovAway neg MovTow neg Mov neg Stop neg TurLft neg TurRht neg Wait2X neg XingFmLft neg XingFmRht neg Xing neg Rev
Ped :- Xing neg Cyc neg SmalVeh
Ped :- Wait2X neg Cyc neg SmalVeh
Ped :- Stop neg Car neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh neg SmalVeh
Ped :- Mov neg Car neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh neg SmalVeh
Ped :- MovTow neg Car neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh neg SmalVeh
Ped :- MovAway neg Car neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh neg SmalVeh
Ovtak :- EmVeh neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
EmVeh :- HazLit neg Car neg MedVeh neg LarVeh neg Bus neg Mobike 
Ovtak :- Bus neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
Ovtak :- LarVeh neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
OthTL :- Green neg TL 
OthTL :- Amber neg TL 
OthTL :- Red neg TL
Ovtak :- Mobike neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
Xing :- Cyc neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg TurLft neg TurRht neg Ovtak neg Wait2X neg XingFmLft neg XingFmRht neg Rev neg MovLft neg MovRht
Xing :- SmalVeh neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg TurLft neg TurRht neg Ovtak neg Wait2X neg XingFmLft neg XingFmRht neg Rev neg MovLft neg MovRht
Cyc :- Ovtak neg MedVeh neg LarVeh neg Bus neg Mobike neg EmVeh neg Car
Cyc :- IncatRht neg MedVeh neg LarVeh neg Bus neg Mobike neg EmVeh neg Car
Cyc :- IncatLft neg MedVeh neg LarVeh neg Bus neg Mobike neg EmVeh neg Car
Cyc :- Brake neg MedVeh neg LarVeh neg Bus neg Mobike neg EmVeh neg Car
Ovtak :- MedVeh neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
Ovtak :- Car neg MovAway neg MovTow neg Mov neg Brake neg Stop neg IncatLft neg IncatRht neg HazLit neg TurLft neg TurRht neg MovLft neg MovRht neg XingFmLft neg XingFmRht neg Rev
Car :- TurRht neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh
Car :- TurLft neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh
neg MovRht :- MovLft
neg Car :- Cyc
neg Car :- Mobike
neg Car :- MedVeh
neg Car :- LarVeh
neg Car :- Bus
neg Cyc :- Mobike
neg Car :- EmVeh
neg Car :- TL
neg Car :- SmalVeh
neg Cyc :- MedVeh
neg Cyc :- SmalVeh
neg Car :- OthTL
neg Car :- Red
neg Cyc :- LarVeh
neg Car :- Amber
neg Car :- Green
neg Cyc :- Bus
neg Mobike :- MedVeh
neg Mobike :- SmalVeh
neg Cyc :- EmVeh
neg Mobike :- LarVeh
neg Cyc :- TL
neg Cyc :- OthTL
neg Mobike :- Bus
neg Cyc :- Red
neg MedVeh :- LarVeh
neg Mobike :- EmVeh
neg Cyc :- Amber
neg Car :- Wait2X
neg Cyc :- Green
neg Mobike :- TL
neg MedVeh :- Bus
neg MedVeh :- SmalVeh
neg Car :- Xing
neg Mobike :- OthTL
neg Car :- PushObj
neg MedVeh :- EmVeh
neg Mobike :- Red
neg LarVeh :- Bus
neg LarVeh :- SmalVeh
neg MedVeh :- TL
neg Mobike :- Amber
neg LarVeh :- EmVeh
neg Mobike :- Green
neg MedVeh :- OthTL
neg HazLit :- Cyc
neg MedVeh :- Red
neg LarVeh :- TL
neg TL :- SmalVeh
neg OthTL :- SmalVeh
neg Car :- Ped
Ped :- neg Car neg Cyc neg Mobike neg MedVeh neg LarVeh neg Bus neg EmVeh neg TL neg OthTL neg SmalVeh
neg Bus :- EmVeh
neg MedVeh :- Amber
neg LarVeh :- OthTL
neg MedVeh :- Green
neg SmalVeh :- Green
neg SmalVeh :- Red
neg SmalVeh :- Amber
neg Bus :- TL
neg LarVeh :- Red
neg Bus :- OthTL
neg LarVeh :- Amber
neg Cyc :- PushObj
neg EmVeh :- TL
neg LarVeh :- Green
neg Bus :- Red
neg EmVeh :- OthTL
neg Bus :- Amber
neg EmVeh :- Red
neg Mobike :- Wait2X
neg Bus :- Green
neg TL :- OthTL
neg EmVeh :- Amber
neg Mobike :- Xing
neg Cyc :- Ped
neg Mobike :- PushObj
neg EmVeh :- Green
neg MedVeh :- Wait2X
neg TL :- MovAway
neg MedVeh :- Xing
neg Red :- Amber
neg MedVeh :- PushObj
neg MovTow :- TL
neg OthTL :- MovAway
neg LarVeh :- Wait2X
neg TL :- Mov
neg Red :- Green
neg Mobike :- Ped
neg MovTow :- OthTL
neg TL :- Brake
neg Red :- MovAway
neg Amber :- Green
neg LarVeh :- Xing
neg OthTL :- Mov 
neg Stop :- TL 
neg LarVeh :- PushObj 
neg Red :- MovTow 
neg Amber :- MovAway 
neg Bus :- Wait2X 
neg TL :- IncatLft 
neg OthTL :- Brake 
neg Red :- Mov 
neg TL :- IncatRht 
neg Stop :- OthTL 
neg Amber :- MovTow 
neg Green :- MovAway 
neg TL :- HazLit 
neg Red :- Brake 
neg Bus :- Xing 
neg OthTL :- IncatLft 
neg MedVeh :- Ped 
neg Amber :- Mov 
neg Bus :- PushObj 
neg EmVeh :- Wait2X 
neg TL :- TurLft 
neg Green :- MovTow 
neg Red :- Stop 
neg OthTL :- IncatRht 
neg TurRht :- TL 
neg Amber :- Brake 
neg OthTL :- HazLit 
neg Red :- IncatLft 
neg Green :- Mov 
